18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
48.5315 	EXP 	line_2: autoDraw = False
48.5315 	EXP 	line_3: autoDraw = False
48.5315 	EXP 	line4: autoDraw = False
48.5315 	EXP 	probe: autoDraw = False
48.5315 	EXP 	fixation: autoDraw = True
48.6988 	EXP 	Device response: <KeyPress from None: t=48.50806560000001, value=v, duration=0.17579099999966274>
49.5152 	EXP 	line1: autoDraw = True
49.5152 	EXP 	line_2: autoDraw = True
49.5152 	EXP 	line_3: autoDraw = True
49.5152 	EXP 	line4: autoDraw = True
49.5317 	EXP 	fixation: autoDraw = False
50.5153 	INFO 	Keyboard events cleared
50.5151 	EXP 	probe: autoDraw = True
51.1988 	EXP 	Device response: <KeyPress from None: t=51.18452849999994, value=c, duration=None>
51.1992 	EXP 	New trial (rep=4, index=3): <Trial 19 (3 in rep 4) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 19, 'thisTrialN': 3, 'thisRepN': 4}>
51.2007 	DATA 	Keypress: c
51.2149 	EXP 	fixation: autoDraw = False
51.2149 	EXP 	line1: autoDraw = False
51.2149 	EXP 	line_2: autoDraw = False
51.2149 	EXP 	line_3: autoDraw = False
51.2149 	EXP 	line4: autoDraw = False
51.2149 	EXP 	probe: autoDraw = False
51.2149 	EXP 	fixation: autoDraw = True
51.2489 	EXP 	Device response: <KeyPress from None: t=51.18452849999994, value=c, duration=0.05003359999955137>
52.1984 	EXP 	line1: autoDraw = True
52.1984 	EXP 	line_2: autoDraw = True
52.1984 	EXP 	line_3: autoDraw = True
52.1984 	EXP 	line4: autoDraw = True
52.2149 	EXP 	fixation: autoDraw = False
53.1985 	INFO 	Keyboard events cleared
53.1984 	EXP 	probe: autoDraw = True
54.3491 	EXP 	Device response: <KeyPress from None: t=54.34239330000037, value=z, duration=None>
54.3495 	EXP 	New trial (rep=5, index=0): <Trial 20 (0 in rep 5) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 20, 'thisTrialN': 0, 'thisRepN': 5}>
54.3509 	DATA 	Keypress: z
54.3647 	EXP 	fixation: autoDraw = False
54.3647 	EXP 	line1: autoDraw = False
54.3647 	EXP 	line_2: autoDraw = False
54.3647 	EXP 	line_3: autoDraw = False
54.3647 	EXP 	line4: autoDraw = False
54.3647 	EXP 	probe: autoDraw = False
54.3647 	EXP 	fixation: autoDraw = True
54.5486 	EXP 	Device response: <KeyPress from None: t=54.34239330000037, value=z, duration=0.20255789999919216>
55.3648 	EXP 	fixation: autoDraw = False
55.3648 	EXP 	line1: autoDraw = True
55.3648 	EXP 	line_2: autoDraw = True
55.3648 	EXP 	line_3: autoDraw = True
55.3648 	EXP 	line4: autoDraw = True
56.3648 	INFO 	Keyboard events cleared
56.3646 	EXP 	probe: autoDraw = True
57.5833 	EXP 	Device response: <KeyPress from None: t=57.581230900000264, value=x, duration=None>
57.5837 	EXP 	New trial (rep=5, index=1): <Trial 21 (1 in rep 5) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 21, 'thisTrialN': 1, 'thisRepN': 5}>
57.5850 	DATA 	Keypress: x
57.5982 	EXP 	fixation: autoDraw = False
57.5982 	EXP 	line1: autoDraw = False
57.5982 	EXP 	line_2: autoDraw = False
57.5982 	EXP 	line_3: autoDraw = False
57.5982 	EXP 	line4: autoDraw = False
57.5982 	EXP 	probe: autoDraw = False
57.5982 	EXP 	fixation: autoDraw = True
57.6991 	EXP 	Device response: <KeyPress from None: t=57.581230900000264, value=x, duration=0.11708839999937481>
58.5989 	EXP 	fixation: autoDraw = False
58.5989 	EXP 	line1: autoDraw = True
58.5989 	EXP 	line_2: autoDraw = True
58.5989 	EXP 	line_3: autoDraw = True
58.5989 	EXP 	line4: autoDraw = True
59.5985 	INFO 	Keyboard events cleared
59.5983 	EXP 	probe: autoDraw = True
60.4336 	DATA 	Keypress: v
60.4491 	EXP 	Device response: <KeyPress from None: t=60.43250269999953, value=v, duration=None>
60.4495 	EXP 	New trial (rep=5, index=2): <Trial 22 (2 in rep 5) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 22, 'thisTrialN': 2, 'thisRepN': 5}>
60.4641 	EXP 	fixation: autoDraw = False
60.4641 	EXP 	line1: autoDraw = False
60.4641 	EXP 	line_2: autoDraw = False
60.4641 	EXP 	line_3: autoDraw = False
60.4641 	EXP 	line4: autoDraw = False
60.4641 	EXP 	probe: autoDraw = False
60.4641 	EXP 	fixation: autoDraw = True
60.5986 	EXP 	Device response: <KeyPress from None: t=60.43250269999953, value=v, duration=0.16322980000040843>
61.4649 	EXP 	fixation: autoDraw = False
61.4649 	EXP 	line1: autoDraw = True
61.4649 	EXP 	line_2: autoDraw = True
61.4649 	EXP 	line_3: autoDraw = True
61.4649 	EXP 	line4: autoDraw = True
62.4653 	INFO 	Keyboard events cleared
62.4652 	EXP 	probe: autoDraw = True
63.0988 	EXP 	Device response: <KeyPress from None: t=63.086199999999735, value=c, duration=None>
63.0992 	EXP 	New trial (rep=5, index=3): <Trial 23 (3 in rep 5) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 23, 'thisTrialN': 3, 'thisRepN': 5}>
63.1007 	DATA 	Keypress: c
63.1149 	EXP 	fixation: autoDraw = False
63.1149 	EXP 	line1: autoDraw = False
63.1149 	EXP 	line_2: autoDraw = False
63.1149 	EXP 	line_3: autoDraw = False
63.1149 	EXP 	line4: autoDraw = False
63.1149 	EXP 	probe: autoDraw = False
63.1149 	EXP 	fixation: autoDraw = True
63.2658 	EXP 	Device response: <KeyPress from None: t=63.086199999999735, value=c, duration=0.16559930000039458>
64.0986 	EXP 	line1: autoDraw = True
64.0986 	EXP 	line_2: autoDraw = True
64.0986 	EXP 	line_3: autoDraw = True
64.0986 	EXP 	line4: autoDraw = True
64.1149 	EXP 	fixation: autoDraw = False
65.0989 	INFO 	Keyboard events cleared
65.0987 	EXP 	probe: autoDraw = True
65.9323 	EXP 	Device response: <KeyPress from None: t=65.92111060000025, value=z, duration=None>
65.9327 	EXP 	New trial (rep=6, index=0): <Trial 24 (0 in rep 6) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 24, 'thisTrialN': 0, 'thisRepN': 6}>
65.9342 	DATA 	Keypress: z
65.9484 	EXP 	fixation: autoDraw = False
65.9484 	EXP 	line1: autoDraw = False
65.9484 	EXP 	line_2: autoDraw = False
65.9484 	EXP 	line_3: autoDraw = False
65.9484 	EXP 	line4: autoDraw = False
65.9484 	EXP 	probe: autoDraw = False
65.9484 	EXP 	fixation: autoDraw = True
66.0655 	EXP 	Device response: <KeyPress from None: t=65.92111060000025, value=z, duration=0.13991529999930208>
66.9317 	EXP 	line1: autoDraw = True
66.9317 	EXP 	line_2: autoDraw = True
66.9317 	EXP 	line_3: autoDraw = True
66.9317 	EXP 	line4: autoDraw = True
66.9483 	EXP 	fixation: autoDraw = False
67.9320 	INFO 	Keyboard events cleared
67.9318 	EXP 	probe: autoDraw = True
68.8989 	EXP 	Device response: <KeyPress from None: t=68.88479749999988, value=x, duration=None>
68.8993 	EXP 	New trial (rep=6, index=1): <Trial 25 (1 in rep 6) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 25, 'thisTrialN': 1, 'thisRepN': 6}>
68.9007 	DATA 	Keypress: x
68.9154 	EXP 	fixation: autoDraw = False
68.9154 	EXP 	line1: autoDraw = False
68.9154 	EXP 	line_2: autoDraw = False
68.9154 	EXP 	line_3: autoDraw = False
68.9154 	EXP 	line4: autoDraw = False
68.9154 	EXP 	probe: autoDraw = False
68.9154 	EXP 	fixation: autoDraw = True
69.0989 	EXP 	Device response: <KeyPress from None: t=68.88479749999988, value=x, duration=0.19775860000027023>
69.8983 	EXP 	line1: autoDraw = True
69.8983 	EXP 	line_2: autoDraw = True
69.8983 	EXP 	line_3: autoDraw = True
69.8983 	EXP 	line4: autoDraw = True
69.9150 	EXP 	fixation: autoDraw = False
70.8986 	INFO 	Keyboard events cleared
70.8985 	EXP 	probe: autoDraw = True
71.6658 	EXP 	Device response: <KeyPress from None: t=71.6590739000003, value=v, duration=None>
71.6662 	EXP 	New trial (rep=6, index=2): <Trial 26 (2 in rep 6) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 26, 'thisTrialN': 2, 'thisRepN': 6}>
71.6675 	DATA 	Keypress: v
71.6817 	EXP 	fixation: autoDraw = False
71.6817 	EXP 	line1: autoDraw = False
71.6817 	EXP 	line_2: autoDraw = False
71.6817 	EXP 	line_3: autoDraw = False
71.6817 	EXP 	line4: autoDraw = False
71.6817 	EXP 	probe: autoDraw = False
71.6817 	EXP 	fixation: autoDraw = True
71.8324 	EXP 	Device response: <KeyPress from None: t=71.6590739000003, value=v, duration=0.1611769999999524>
72.6649 	EXP 	line1: autoDraw = True
72.6649 	EXP 	line_2: autoDraw = True
72.6649 	EXP 	line_3: autoDraw = True
72.6649 	EXP 	line4: autoDraw = True
72.6816 	EXP 	fixation: autoDraw = False
73.6654 	INFO 	Keyboard events cleared
73.6652 	EXP 	probe: autoDraw = True
74.3821 	EXP 	Device response: <KeyPress from None: t=74.37920550000035, value=c, duration=None>
74.3825 	EXP 	New trial (rep=6, index=3): <Trial 27 (3 in rep 6) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 27, 'thisTrialN': 3, 'thisRepN': 6}>
74.3838 	DATA 	Keypress: c
74.3987 	EXP 	fixation: autoDraw = False
74.3987 	EXP 	line1: autoDraw = False
74.3987 	EXP 	line_2: autoDraw = False
74.3987 	EXP 	line_3: autoDraw = False
74.3987 	EXP 	line4: autoDraw = False
74.3987 	EXP 	probe: autoDraw = False
74.3987 	EXP 	fixation: autoDraw = True
74.5155 	EXP 	Device response: <KeyPress from None: t=74.37920550000035, value=c, duration=0.1214732999997068>
75.3818 	EXP 	line1: autoDraw = True
75.3818 	EXP 	line_2: autoDraw = True
75.3818 	EXP 	line_3: autoDraw = True
75.3818 	EXP 	line4: autoDraw = True
75.3987 	EXP 	fixation: autoDraw = False
76.3818 	INFO 	Keyboard events cleared
76.3816 	EXP 	probe: autoDraw = True
77.2677 	DATA 	Keypress: z
77.2822 	EXP 	Device response: <KeyPress from None: t=77.26700900000014, value=z, duration=None>
77.2825 	EXP 	New trial (rep=7, index=0): <Trial 28 (0 in rep 7) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 7}>
77.2984 	EXP 	fixation: autoDraw = False
77.2984 	EXP 	line1: autoDraw = False
77.2984 	EXP 	line_2: autoDraw = False
77.2984 	EXP 	line_3: autoDraw = False
77.2984 	EXP 	line4: autoDraw = False
77.2984 	EXP 	probe: autoDraw = False
77.2984 	EXP 	fixation: autoDraw = True
77.3990 	EXP 	Device response: <KeyPress from None: t=77.26700900000014, value=z, duration=0.11518340000020544>
78.2817 	EXP 	line1: autoDraw = True
78.2817 	EXP 	line_2: autoDraw = True
78.2817 	EXP 	line_3: autoDraw = True
78.2817 	EXP 	line4: autoDraw = True
78.2987 	EXP 	fixation: autoDraw = False
79.2819 	INFO 	Keyboard events cleared
79.2817 	EXP 	probe: autoDraw = True
80.1316 	EXP 	Device response: <KeyPress from None: t=80.11936129999958, value=x, duration=None>
80.1321 	EXP 	New trial (rep=7, index=1): <Trial 29 (1 in rep 7) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 29, 'thisTrialN': 1, 'thisRepN': 7}>
80.1336 	DATA 	Keypress: x
80.1475 	EXP 	fixation: autoDraw = False
80.1475 	EXP 	line1: autoDraw = False
80.1475 	EXP 	line_2: autoDraw = False
80.1475 	EXP 	line_3: autoDraw = False
80.1475 	EXP 	line4: autoDraw = False
80.1475 	EXP 	probe: autoDraw = False
80.1475 	EXP 	fixation: autoDraw = True
80.2493 	EXP 	Device response: <KeyPress from None: t=80.11936129999958, value=x, duration=0.12030589999994845>
81.1320 	EXP 	line1: autoDraw = True
81.1320 	EXP 	line_2: autoDraw = True
81.1320 	EXP 	line_3: autoDraw = True
81.1320 	EXP 	line4: autoDraw = True
81.1483 	EXP 	fixation: autoDraw = False
82.1319 	INFO 	Keyboard events cleared
82.1318 	EXP 	probe: autoDraw = True
82.8987 	EXP 	Device response: <KeyPress from None: t=82.89584490000016, value=v, duration=None>
82.8990 	EXP 	New trial (rep=7, index=2): <Trial 30 (2 in rep 7) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 30, 'thisTrialN': 2, 'thisRepN': 7}>
82.9003 	DATA 	Keypress: v
82.9153 	EXP 	fixation: autoDraw = False
82.9153 	EXP 	line1: autoDraw = False
82.9153 	EXP 	line_2: autoDraw = False
82.9153 	EXP 	line_3: autoDraw = False
82.9153 	EXP 	line4: autoDraw = False
82.9153 	EXP 	probe: autoDraw = False
82.9153 	EXP 	fixation: autoDraw = True
83.0659 	EXP 	Device response: <KeyPress from None: t=82.89584490000016, value=v, duration=0.16945919999943726>
83.8984 	EXP 	line1: autoDraw = True
83.8984 	EXP 	line_2: autoDraw = True
83.8984 	EXP 	line_3: autoDraw = True
83.8984 	EXP 	line4: autoDraw = True
83.9151 	EXP 	fixation: autoDraw = False
84.8986 	INFO 	Keyboard events cleared
84.8984 	EXP 	probe: autoDraw = True
85.4988 	EXP 	Device response: <KeyPress from None: t=85.49488399999973, value=c, duration=None>
85.4992 	EXP 	New trial (rep=7, index=3): <Trial 31 (3 in rep 7) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 31, 'thisTrialN': 3, 'thisRepN': 7}>
85.5006 	DATA 	Keypress: c
85.5150 	EXP 	fixation: autoDraw = False
85.5150 	EXP 	line1: autoDraw = False
85.5150 	EXP 	line_2: autoDraw = False
85.5150 	EXP 	line_3: autoDraw = False
85.5150 	EXP 	line4: autoDraw = False
85.5150 	EXP 	probe: autoDraw = False
85.5150 	EXP 	fixation: autoDraw = True
85.6653 	EXP 	Device response: <KeyPress from None: t=85.49488399999973, value=c, duration=0.16137450000042008>
86.4986 	EXP 	line1: autoDraw = True
86.4986 	EXP 	line_2: autoDraw = True
86.4986 	EXP 	line_3: autoDraw = True
86.4986 	EXP 	line4: autoDraw = True
86.5152 	EXP 	fixation: autoDraw = False
87.4977 	INFO 	Keyboard events cleared
87.4976 	EXP 	probe: autoDraw = True
88.3160 	EXP 	Device response: <KeyPress from None: t=88.3151183, value=z, duration=None>
88.3164 	EXP 	New trial (rep=8, index=0): <Trial 32 (0 in rep 8) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 32, 'thisTrialN': 0, 'thisRepN': 8}>
88.3181 	DATA 	Keypress: z
88.3315 	EXP 	fixation: autoDraw = False
88.3315 	EXP 	line1: autoDraw = False
88.3315 	EXP 	line_2: autoDraw = False
88.3315 	EXP 	line_3: autoDraw = False
88.3315 	EXP 	line4: autoDraw = False
88.3315 	EXP 	probe: autoDraw = False
88.3315 	EXP 	fixation: autoDraw = True
88.4488 	EXP 	Device response: <KeyPress from None: t=88.3151183, value=z, duration=0.12369399999988673>
89.3156 	EXP 	line1: autoDraw = True
89.3156 	EXP 	line_2: autoDraw = True
89.3156 	EXP 	line_3: autoDraw = True
89.3156 	EXP 	line4: autoDraw = True
89.3319 	EXP 	fixation: autoDraw = False
90.3324 	INFO 	Keyboard events cleared
90.3322 	EXP 	probe: autoDraw = True
90.8657 	EXP 	Device response: <KeyPress from None: t=90.85307769999963, value=x, duration=None>
90.8662 	EXP 	New trial (rep=8, index=1): <Trial 33 (1 in rep 8) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 33, 'thisTrialN': 1, 'thisRepN': 8}>
90.8677 	DATA 	Keypress: x
90.8819 	EXP 	fixation: autoDraw = False
90.8819 	EXP 	line1: autoDraw = False
90.8819 	EXP 	line_2: autoDraw = False
90.8819 	EXP 	line_3: autoDraw = False
90.8819 	EXP 	line4: autoDraw = False
90.8819 	EXP 	probe: autoDraw = False
90.8819 	EXP 	fixation: autoDraw = True
91.0320 	EXP 	Device response: <KeyPress from None: t=90.85307769999963, value=x, duration=0.16802980000011303>
91.8818 	EXP 	fixation: autoDraw = False
91.8818 	EXP 	line1: autoDraw = True
91.8818 	EXP 	line_2: autoDraw = True
91.8818 	EXP 	line_3: autoDraw = True
91.8818 	EXP 	line4: autoDraw = True
92.8659 	INFO 	Keyboard events cleared
92.8657 	EXP 	probe: autoDraw = True
93.6487 	EXP 	Device response: <KeyPress from None: t=93.64157030000024, value=v, duration=None>
93.6491 	EXP 	New trial (rep=8, index=2): <Trial 34 (2 in rep 8) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 34, 'thisTrialN': 2, 'thisRepN': 8}>
93.6504 	DATA 	Keypress: v
93.6658 	EXP 	fixation: autoDraw = False
93.6658 	EXP 	line1: autoDraw = False
93.6658 	EXP 	line_2: autoDraw = False
93.6658 	EXP 	line_3: autoDraw = False
93.6658 	EXP 	line4: autoDraw = False
93.6658 	EXP 	probe: autoDraw = False
93.6658 	EXP 	fixation: autoDraw = True
93.7990 	EXP 	Device response: <KeyPress from None: t=93.64157030000024, value=v, duration=0.1548730999993495>
94.6487 	EXP 	line1: autoDraw = True
94.6487 	EXP 	line_2: autoDraw = True
94.6487 	EXP 	line_3: autoDraw = True
94.6487 	EXP 	line4: autoDraw = True
94.6655 	EXP 	fixation: autoDraw = False
95.6486 	INFO 	Keyboard events cleared
95.6484 	EXP 	probe: autoDraw = True
96.3161 	EXP 	Device response: <KeyPress from None: t=96.30439949999982, value=c, duration=None>
96.3167 	EXP 	New trial (rep=8, index=3): <Trial 35 (3 in rep 8) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 35, 'thisTrialN': 3, 'thisRepN': 8}>
96.3185 	DATA 	Keypress: c
96.3329 	EXP 	fixation: autoDraw = False
96.3329 	EXP 	line1: autoDraw = False
96.3329 	EXP 	line_2: autoDraw = False
96.3329 	EXP 	line_3: autoDraw = False
96.3329 	EXP 	line4: autoDraw = False
96.3329 	EXP 	probe: autoDraw = False
96.3329 	EXP 	fixation: autoDraw = True
96.4493 	EXP 	Device response: <KeyPress from None: t=96.30439949999982, value=c, duration=0.13488460000007763>
97.3316 	EXP 	fixation: autoDraw = False
97.3316 	EXP 	line1: autoDraw = True
97.3316 	EXP 	line_2: autoDraw = True
97.3316 	EXP 	line_3: autoDraw = True
97.3316 	EXP 	line4: autoDraw = True
98.3319 	INFO 	Keyboard events cleared
98.3318 	EXP 	probe: autoDraw = True
99.4323 	EXP 	Device response: <KeyPress from None: t=99.4230934999996, value=z, duration=None>
99.4327 	EXP 	New trial (rep=9, index=0): <Trial 36 (0 in rep 9) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 36, 'thisTrialN': 0, 'thisRepN': 9}>
99.4342 	DATA 	Keypress: z
99.4482 	EXP 	fixation: autoDraw = False
99.4482 	EXP 	line1: autoDraw = False
99.4482 	EXP 	line_2: autoDraw = False
99.4482 	EXP 	line_3: autoDraw = False
99.4482 	EXP 	line4: autoDraw = False
99.4482 	EXP 	probe: autoDraw = False
99.4482 	EXP 	fixation: autoDraw = True
99.5820 	EXP 	Device response: <KeyPress from None: t=99.4230934999996, value=z, duration=0.15595280000070488>
100.4316 	EXP 	line1: autoDraw = True
100.4316 	EXP 	line_2: autoDraw = True
100.4316 	EXP 	line_3: autoDraw = True
100.4316 	EXP 	line4: autoDraw = True
100.4488 	EXP 	fixation: autoDraw = False
101.4319 	INFO 	Keyboard events cleared
101.4317 	EXP 	probe: autoDraw = True
102.8156 	EXP 	Device response: <KeyPress from None: t=102.80704809999952, value=x, duration=None>
102.8161 	EXP 	New trial (rep=9, index=1): <Trial 37 (1 in rep 9) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 37, 'thisTrialN': 1, 'thisRepN': 9}>
102.8174 	DATA 	Keypress: x
102.8320 	EXP 	fixation: autoDraw = False
102.8320 	EXP 	line1: autoDraw = False
102.8320 	EXP 	line_2: autoDraw = False
102.8320 	EXP 	line_3: autoDraw = False
102.8320 	EXP 	line4: autoDraw = False
102.8320 	EXP 	probe: autoDraw = False
102.8320 	EXP 	fixation: autoDraw = True
102.9328 	EXP 	Device response: <KeyPress from None: t=102.80704809999952, value=x, duration=0.12481010000010428>
103.8152 	EXP 	line1: autoDraw = True
103.8152 	EXP 	line_2: autoDraw = True
103.8152 	EXP 	line_3: autoDraw = True
103.8152 	EXP 	line4: autoDraw = True
103.8322 	EXP 	fixation: autoDraw = False
104.8152 	INFO 	Keyboard events cleared
104.8150 	EXP 	probe: autoDraw = True
106.7826 	EXP 	Device response: <KeyPress from None: t=106.78087599999981, value=v, duration=None>
106.7830 	EXP 	New trial (rep=9, index=2): <Trial 38 (2 in rep 9) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 38, 'thisTrialN': 2, 'thisRepN': 9}>
106.7843 	DATA 	Keypress: v
106.7989 	EXP 	fixation: autoDraw = False
106.7989 	EXP 	line1: autoDraw = False
106.7989 	EXP 	line_2: autoDraw = False
106.7989 	EXP 	line_3: autoDraw = False
106.7989 	EXP 	line4: autoDraw = False
106.7989 	EXP 	probe: autoDraw = False
106.7989 	EXP 	fixation: autoDraw = True
106.8992 	EXP 	Device response: <KeyPress from None: t=106.78087599999981, value=v, duration=0.10434499999973923>
107.7820 	EXP 	line1: autoDraw = True
107.7820 	EXP 	line_2: autoDraw = True
107.7820 	EXP 	line_3: autoDraw = True
107.7820 	EXP 	line4: autoDraw = True
107.7987 	EXP 	fixation: autoDraw = False
108.7988 	INFO 	Keyboard events cleared
108.7986 	EXP 	probe: autoDraw = True
110.0491 	EXP 	Device response: <KeyPress from None: t=110.04375170000003, value=c, duration=None>
110.0495 	EXP 	New trial (rep=9, index=3): <Trial 39 (3 in rep 9) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 39, 'thisTrialN': 3, 'thisRepN': 9}>
110.0507 	DATA 	Keypress: c
110.0656 	EXP 	fixation: autoDraw = False
110.0656 	EXP 	line1: autoDraw = False
